,subject,trial,choice,rt,item_value_0,item_value_1,gaze_0,gaze_1
100,32,100,1,2423,4,2,0.487978629,0.512021371
102,32,102,1,3420,4,3,0.547953216,0.452046784
104,32,104,1,5417,3,4,0.5733801,0.42661990000000005
106,32,106,0,1789,4,1,0.66744186,0.33255814
108,32,108,1,3252,3,3,0.40115025200000004,0.598849748
110,32,110,0,2098,1,2,0.522402288,0.477597712
112,32,112,0,3779,2,2,0.381847049,0.618152951
114,32,114,0,2133,1,1,0.620253165,0.379746835
116,32,116,1,1213,1,3,0.589121339,0.41087866100000003
118,32,118,1,5280,3,3,0.382618954,0.617381046
